TransactionID,Date,Department,Branch,Revenue,COGS,OperatingExpense,Assets,Liabilities,Equity,CashFlow,Customer,Vendor,Status
T1005,2025-04-01,Sales,Lagos,-5000.0,9454.04,6720.1,344837.95,103139.14,241698.81,-28516.85,Acme Ltd,Vendor B,Pending
T1003,2026-04-16,Operations,Lagos,-5000.0,780.56,8700.31,494673.14,295784.04,198889.1,38946.05,,Vendor B,Pending
T1004,2025-07-29,Operations,Abuja,,20481.26,7311.55,127292.96,110275.29,259704.55,-29964.56,Zenith,Vendor B,Cancelled
T1005,2025-09-20,HR,Lagos,-5000.0,15755.19,3903.54,273817.04,212984.05,60832.98999999999,46980.2,,Vendor B,Paid
T1006,2025-09-07,Sales,Lagos,-5000.0,15382.76,1693.8,448887.78,199514.82,249372.96,-31915.41,Globex,Vendor B,Paid
T1007,2025-10-19,HR,Lagos,-5000.0,8776.9,8216.52,230142.96,14006.96,216136.0,-4168.36,Acme Ltd,Vendor A,Paid
T1008,2025-05-25,Sales,Lagos,6132.42,22242.1,9543.65,380170.9,130317.98,249852.92,-8388.9,Acme Ltd,Vendor A,Paid
T1009,2025-01-26,Operations,Abuja,40992.69,3908.86,1642.22,472829.1,236254.22,236574.88,-21796.46,,Vendor A,Paid
T1010,2026-06-19,Finance,Lagos,,18614.91,942.78,55648.83,232833.56,190203.64,-9525.52,Acme Ltd,Vendor A,Paid
T1005,2026-06-02,HR,Lagos,-5000.0,28578.51,1895.43,444666.55,346595.5,98071.04999999999,-24969.57,Globex,Vendor A,Paid
T1012,2026-06-20,HR,Lagos,-5000.0,8810.55,9658.43,176581.55,177707.15,-1125.600000000006,42780.85,,Vendor A,Cancelled
T1013,2026-01-12,HR,Abuja,-5000.0,16066.87,433.55,395047.99,167519.4,227528.59,22842.12,Acme Ltd,Vendor B,Paid
T1014,2025-04-27,Sales,Port Harcourt,-5000.0,28213.18,2909.44,227381.31,385529.7,-158148.39,-23593.46,,Vendor B,Pending
T1015,2025-11-23,Operations,Port Harcourt,,13589.24,2650.84,240303.65,281601.79,-41298.13999999998,30176.09,Zenith,Vendor B,Cancelled
T1016,2026-01-31,Sales,Lagos,,20579.4,3561.8,447023.13,376841.83,70181.29999999999,28793.66,Acme Ltd,Vendor B,Paid
T1017,2026-05-17,HR,Lagos,,23555.74,7764.88,487030.96,29919.12,457111.84,29675.72,Acme Ltd,Vendor A,Pending
T1018,2025-06-17,Operations,Abuja,32563.55,23128.1,2948.1,267348.71,63489.21,203859.5,-46912.95,,Vendor A,Pending
T1019,2026-05-03,Operations,Lagos,-5000.0,24409.96,9987.83,19155.53,335087.73,-315932.2,44464.31,,Vendor A,Pending
T1020,2026-04-16,Sales,Port Harcourt,,10167.08,4866.79,145778.45,116140.92,29637.53000000001,-3702.13,Acme Ltd,Vendor A,Paid
T1021,2025-04-13,Operations,Lagos,,18237.79,9648.92,312155.65,265491.47,46664.18000000005,-34363.64,Globex,Vendor A,Paid
T1022,2026-04-22,Sales,Port Harcourt,,8537.28,6543.95,468482.52,162976.99,305505.53,-29403.02,Zenith,Vendor A,Paid
T1023,2025-02-03,Operations,Port Harcourt,,13342.69,9435.78,341437.67,335738.01,5699.659999999974,-7389.45,Zenith,Vendor B,Paid
T1024,2025-09-21,Sales,Port Harcourt,,24048.69,9168.61,350308.72,254424.61,95884.10999999999,-4591.95,,Vendor A,Paid
T1025,2026-03-21,Finance,Port Harcourt,20622.93,25142.45,6531.62,337645.81,355385.35,-17739.53999999998,38963.29,,Vendor B,Cancelled
T1026,2025-01-08,Operations,Abuja,-5000.0,2013.57,2893.98,47371.09,341003.03,-293631.9400000001,9627.89,,Vendor A,Paid
T1027,2025-07-06,Finance,Lagos,13735.96,8688.23,9596.25,191747.53,348546.37,-156798.84,-22456.83,Acme Ltd,Vendor B,Paid
T1005,2025-06-23,Finance,Lagos,21728.88,19914.3,4717.67,114378.68,334264.52,266907.04,-37772.15,Globex,Vendor A,Cancelled
T1029,2025-09-06,Sales,Lagos,3531.2,25676.51,3153.56,254999.49,148959.27,245381.33,43571.54,Zenith,Vendor B,Paid
T1030,2026-04-27,HR,Lagos,-5000.0,7045.83,5742.75,28151.53,15511.15,12640.38,46993.77,Globex,Vendor B,Paid
T1031,2026-06-11,Sales,Abuja,20630.52,14814.01,317.77,237634.94,326740.41,-89105.46999999997,-23815.41,Zenith,Vendor A,Paid
T1032,2025-05-18,HR,Lagos,21929.98,18587.63,8333.17,463251.8,105337.59,357914.21,46679.7,Zenith,Vendor B,Paid
T1033,2025-06-26,Finance,Lagos,-5000.0,29858.21,5397.14,52114.84,44754.77,7360.07,14057.37,Zenith,Vendor A,Paid
T1034,2025-05-23,Sales,Port Harcourt,3938.4,23933.94,1486.45,26883.84,160214.2,-133330.36,3107.43,,Vendor B,Paid
T1035,2025-03-25,Sales,Lagos,-5000.0,26257.36,340.23,306842.96,273772.22,98139.38,2983.54,,Vendor A,Paid
T1036,2026-05-11,Operations,Abuja,12693.53,23563.06,1888.86,364671.83,157584.76,207087.07,-40851.5,,Vendor A,Paid
T1037,2025-08-21,Sales,Abuja,-5000.0,19644.86,4871.1,126638.92,168972.59,-42333.67,4271.77,,Vendor A,Paid
T1038,2025-10-21,Sales,Lagos,-5000.0,16290.81,7515.48,267872.25,359660.67,-91788.41999999998,28577.37,Zenith,Vendor A,Paid
T1039,2025-10-16,Sales,Abuja,24324.21,24970.01,4120.07,89527.12,115555.26,-26028.14,14381.95,,Vendor B,Paid
T1040,2026-05-20,Operations,Port Harcourt,-5000.0,22208.91,1758.94,32586.75,398514.73,-365927.98,-20110.1,,Vendor B,Pending
T1041,2025-01-05,Sales,Lagos,-5000.0,25119.13,628.61,197293.88,165791.38,31502.5,26888.62,Zenith,Vendor A,Paid
T1042,2025-11-03,Sales,Abuja,-5000.0,27328.75,9733.11,283857.54,149760.17,134097.37,20340.33,Globex,Vendor A,Cancelled
T1043,2026-02-19,Operations,Abuja,,19374.37,8389.73,327152.93,167384.3,159768.63,43948.7,,Vendor B,Paid
T1044,2025-11-08,Sales,Lagos,-5000.0,6892.5,4817.66,460365.93,39422.22,420943.71,-24840.63,,Vendor B,Paid
T1045,2025-05-25,HR,Lagos,-5000.0,8153.42,2522.83,455045.43,162896.93,292148.5,19515.55,,Vendor A,Cancelled
T1046,2026-03-16,Operations,Lagos,33763.89,6548.37,7900.8,165285.16,149386.03,101088.66,-33380.46,Acme Ltd,Vendor A,Paid
T1047,2026-01-27,Sales,Lagos,,5853.83,7379.52,487549.1,157281.1,113662.29,703.75,Zenith,Vendor B,Paid
T1048,2026-06-24,Sales,Lagos,,27646.19,4608.17,293553.31,160017.72,133535.59,-15238.19,,Vendor A,Paid
T1049,2025-10-17,Sales,Port Harcourt,,13362.79,6669.4,197127.12,214462.6,-17335.48000000001,40443.83,,Vendor B,Paid
T1050,2025-09-23,Finance,Lagos,-5000.0,16515.57,8661.35,203862.76,266161.47,-62298.70999999996,47774.41,Zenith,Vendor B,Pending
T1005,2025-11-06,Finance,Abuja,40274.44,22037.84,3478.29,98798.01,247070.26,-148272.25,3704.13,,Vendor A,Pending
T1052,2025-06-13,Sales,Lagos,-5000.0,22171.4,388.18,170595.34,185746.67,-15151.33000000002,-24261.65,Acme Ltd,Vendor B,Paid
T1053,2025-07-28,Operations,Port Harcourt,-5000.0,3479.62,1771.76,315947.49,349818.01,6465.66,5900.08,Acme Ltd,Vendor B,Pending
T1054,2025-08-02,Sales,Lagos,,18821.56,1097.15,186403.87,101543.13,84860.73999999999,-2595.24,,Vendor A,Cancelled
T1055,2025-02-09,Sales,Abuja,17997.55,22457.02,7227.17,100763.48,30162.92,85933.58,48612.91,,Vendor A,Paid
T1056,2026-03-17,Sales,Abuja,-5000.0,23683.63,5449.76,379781.71,39889.45,339892.26,1846.3,Acme Ltd,Vendor A,Paid
T1057,2025-12-13,Sales,Port Harcourt,-5000.0,24051.21,220.08,144261.33,147124.03,-2862.700000000012,35686.26,,Vendor B,Cancelled
T1058,2025-03-19,Finance,Lagos,,5936.65,5016.53,10317.21,325596.61,-315279.4,-9682.95,,Vendor B,Cancelled
T1059,2026-06-20,Sales,Abuja,-5000.0,25773.67,1587.74,432338.56,172103.59,260234.97,-26727.56,,Vendor B,Pending
T1060,2025-01-03,Operations,Lagos,,24883.24,1870.65,233742.03,347950.42,-114208.39,39142.41,,Vendor B,Paid
T1061,2025-06-21,Sales,Lagos,33187.21,25764.07,9184.85,295864.86,307937.57,-12072.71000000002,-30171.05,,Vendor B,Paid
T1062,2025-01-30,Sales,Abuja,-5000.0,9579.44,4317.2,446519.93,282993.44,163526.49,20070.05,,Vendor A,Cancelled
T1063,2025-01-28,Finance,Lagos,,13941.19,4819.41,178113.58,355547.77,-177434.19,42078.15,Zenith,Vendor B,Cancelled
T1064,2025-11-29,Operations,Lagos,-5000.0,22451.97,6786.52,315218.68,132503.66,182715.02,4823.84,,Vendor A,Paid
T1065,2025-06-25,Sales,Port Harcourt,-5000.0,14888.51,1923.36,431731.56,359420.46,53123.67,46764.88,Acme Ltd,Vendor A,Pending
T1066,2025-07-02,Finance,Port Harcourt,-5000.0,29478.46,4875.22,462538.19,219036.56,6728.68,10140.11,Globex,Vendor A,Pending
T1067,2025-03-24,Operations,Abuja,31269.73,8117.47,8218.26,486221.9,250094.93,236126.97,-47750.5,,Vendor B,Pending
T1068,2026-05-23,Operations,Port Harcourt,,21418.55,6676.01,285520.93,147855.33,137665.6,-28379.71,Acme Ltd,Vendor B,Cancelled
T1069,2026-06-22,Operations,Abuja,48623.95,19227.84,7359.53,208679.08,152838.79,55840.28999999998,31728.83,,Vendor A,Paid
T1070,2025-08-29,Sales,Lagos,-5000.0,6402.15,7006.11,203776.11,396195.86,-192419.75,4879.41,Acme Ltd,Vendor B,Paid
T1071,2025-11-06,Operations,Port Harcourt,-5000.0,13225.55,9004.59,52120.83,253427.65,-201306.82,22727.66,,Vendor B,Cancelled
T1072,2025-02-23,Finance,Port Harcourt,,24969.85,1821.5,455132.56,24338.39,430794.17,-27614.53,,Vendor A,Paid
T1073,2025-01-24,HR,Lagos,,777.13,6369.98,94379.51,381346.75,-286967.24,-37597.17,Globex,Vendor A,Paid
T1074,2025-08-03,Operations,Port Harcourt,37040.91,19729.0,5809.31,150127.4,303150.35,-153022.95,-12732.02,Acme Ltd,Vendor B,Paid
T1005,2025-10-12,Operations,Abuja,-5000.0,16697.59,605.19,231152.74,268442.45,-37289.71000000002,-39204.65,,Vendor B,Paid
T1076,2025-06-17,Sales,Abuja,-5000.0,5769.43,8386.94,412125.78,380234.17,31891.61000000004,29639.96,Acme Ltd,Vendor A,Paid
T1077,2025-04-13,Operations,Abuja,-5000.0,18764.45,6481.5,483613.99,38390.66,445223.33,-121.41,,Vendor B,Paid
T1078,2025-06-28,Operations,Abuja,,9800.19,2379.6,476484.0,125956.23,350527.77,28584.36,,Vendor B,Paid
T1079,2025-03-12,HR,Port Harcourt,-5000.0,2994.69,2026.05,266271.63,355839.71,-89568.08000000002,-8125.61,,Vendor B,Cancelled
T1080,2025-08-20,Operations,Port Harcourt,47443.15,26976.5,4817.91,319951.3,59998.04,72450.05,-46739.22,Globex,Vendor B,Paid
T1081,2025-11-11,Sales,Lagos,27368.57,8839.8,8147.48,122747.98,221933.73,-99185.75000000001,-45909.16,Acme Ltd,Vendor A,Pending
T1082,2025-04-11,Finance,Port Harcourt,-5000.0,5921.56,3355.6,495241.75,151551.11,343690.64,15009.75,,Vendor A,Paid
T1083,2025-05-19,Sales,Lagos,37667.29,21066.87,3407.44,120785.66,351131.02,-230345.36,28886.81,Acme Ltd,Vendor B,Pending
T1084,2025-05-31,Sales,Abuja,-5000.0,8500.21,4152.0,43301.75,134837.41,-91535.66,46058.1,Globex,Vendor A,Paid
